"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"4628994","2022","US","All States, DC and Territories (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes","BRFSS","%","Crude Prevalence","11.6","**","** Median value reported with no confidence intervals.","","","54","Overall","Overall","DIABETE4","1","1","","","","","",""
"4628995","2022","US","All States, DC and Territories (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes, pregnancy-related","BRFSS","%","Crude Prevalence","0.9","**","** Median value reported with no confidence intervals.","","","54","Overall","Overall","DIABETE4","1","1","","","","","",""
"4628996","2022","US","All States, DC and Territories (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","No, pre-diabetes or borderline diabetes","BRFSS","%","Crude Prevalence","2.2","**","** Median value reported with no confidence intervals.","","","54","Overall","Overall","DIABETE4","1","1","","","","","",""
"4628997","2022","US","All States, DC and Territories (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","No","BRFSS","%","Crude Prevalence","85.3","**","** Median value reported with no confidence intervals.","","","54","Overall","Overall","DIABETE4","1","1","","","","","",""
"4628827","2022","UW","All States and DC (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes","BRFSS","%","Crude Prevalence","11.5","**","** Median value reported with no confidence intervals.","","","51","Overall","Overall","DIABETE4","2","2","","","","","",""
"4628828","2022","UW","All States and DC (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes, pregnancy-related","BRFSS","%","Crude Prevalence","0.9","**","** Median value reported with no confidence intervals.","","","51","Overall","Overall","DIABETE4","2","2","","","","","",""
"4628829","2022","UW","All States and DC (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","No, pre-diabetes or borderline diabetes","BRFSS","%","Crude Prevalence","2.1","**","** Median value reported with no confidence intervals.","","","51","Overall","Overall","DIABETE4","2","2","","","","","",""
"4628830","2022","UW","All States and DC (median) **","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","No","BRFSS","%","Crude Prevalence","85.5","**","** Median value reported with no confidence intervals.","","","51","Overall","Overall","DIABETE4","2","2","","","","","",""
"4620649","2022","AL","Alabama","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes","BRFSS","%","Crude Prevalence","15.5","","","14.2","16.9","894","Overall","Overall","DIABETE4","3","3","","","","","",""
"4620650","2022","AL","Alabama","Chronic Health Indicators","Diabetes","Have you ever been told by a doctor that you have diabetes?","Yes, pregnancy-related","BRFSS","%","Crude Prevalence","0.9","","","0.5","1.3","37","Overall","Overall","DIABETE4","3","3","","","","","",""
